uri,kind,size_bytes,dtype,shape,retention,confidentiality,source_system,family,workflow_seat,source_abspath,note
competition/trace-the-ace/train_features_TMQTWsB.csv,other,2370758,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_features_TMQTWsB.csv,knowledge-tracing FEATURES
competition/trace-the-ace/train_labels_44ujmj2.csv,other,420887,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_labels_44ujmj2.csv,labels
competition/trace-the-ace/submission_format_ZQLcKx7.csv,other,126120,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_ZQLcKx7.csv,blank submission template
competition/trace-the-ace/submission_format_5muR4s3.csv,other,1224,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_5muR4s3.csv,blank submission template
competition/trace-the-ace/train-transcripts/aaaedit.csv,other,23586,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaaedit.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acaeobh.csv,other,23340,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acaeobh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acagtrv.csv,other,23187,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acagtrv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acbgzxb.csv,other,28980,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acbgzxb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acbxvsz.csv,other,45236,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acbxvsz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/accdfqd.csv,other,30199,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\accdfqd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/accqyan.csv,other,24870,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\accqyan.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/accycvs.csv,other,32961,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\accycvs.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/accyhos.csv,other,22608,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\accyhos.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acdgxkj.csv,other,30290,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acdgxkj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acdpgwo.csv,other,24566,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acdpgwo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acdunfe.csv,other,36596,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acdunfe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acdwtar.csv,other,23982,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acdwtar.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acecxdz.csv,other,21907,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acecxdz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aceiqyq.csv,other,29578,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aceiqyq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acewmaz.csv,other,25792,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acewmaz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acfbkds.csv,other,29496,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acfbkds.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acfpkzl.csv,other,25765,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acfpkzl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acgpclr.csv,other,27657,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acgpclr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acgrmzb.csv,other,23275,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acgrmzb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acgtvia.csv,other,32200,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acgtvia.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acgvvzs.csv,other,31751,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acgvvzs.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acgwjam.csv,other,26577,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acgwjam.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/achbduv.csv,other,21994,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\achbduv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/achjmwc.csv,other,19890,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\achjmwc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/achpugj.csv,other,11491,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\achpugj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/achtwes.csv,other,24667,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\achtwes.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acigrua.csv,other,23279,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acigrua.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acjcara.csv,other,29438,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acjcara.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acjibjy.csv,other,26875,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acjibjy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acjjhgb.csv,other,26269,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acjjhgb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ackuglo.csv,other,14536,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ackuglo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ackwwni.csv,other,16332,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ackwwni.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acliykq.csv,other,25516,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acliykq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acocgrh.csv,other,33296,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acocgrh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acpbtfg.csv,other,25402,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acpbtfg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acpnito.csv,other,32693,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acpnito.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acqefes.csv,other,25380,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acqefes.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acqghsw.csv,other,32702,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acqghsw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acqiftx.csv,other,30814,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acqiftx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acqluxw.csv,other,19574,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acqluxw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acqofmq.csv,other,25750,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acqofmq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acqqgxx.csv,other,22982,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acqqgxx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acthyoy.csv,other,27603,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acthyoy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/actkyuh.csv,other,27414,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\actkyuh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/actnxzz.csv,other,30718,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\actnxzz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acttrzv.csv,other,23170,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acttrzv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aculpsr.csv,other,26750,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aculpsr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acumehj.csv,other,27196,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acumehj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acuvcga.csv,other,34433,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acuvcga.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acvjbpo.csv,other,33960,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acvjbpo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acwcuxd.csv,other,28167,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acwcuxd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acwkxgc.csv,other,18745,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acwkxgc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acxisls.csv,other,19101,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acxisls.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acyhzxq.csv,other,24927,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acyhzxq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acyttrq.csv,other,26627,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acyttrq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/acyukbe.csv,other,16920,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\acyukbe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aczbsdt.csv,other,15729,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aczbsdt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aczjwhj.csv,other,23865,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aczjwhj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aczpcai.csv,other,37887,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aczpcai.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aczuynx.csv,other,27720,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aczuynx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adahbeb.csv,other,31210,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adahbeb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adapwrm.csv,other,26208,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adapwrm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adatrgm.csv,other,20168,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adatrgm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adcbimm.csv,other,32784,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adcbimm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adcqoqv.csv,other,21846,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adcqoqv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adcyosr.csv,other,27694,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adcyosr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/addaasf.csv,other,27859,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\addaasf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/addzesx.csv,other,22092,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\addzesx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adeuoxh.csv,other,23011,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adeuoxh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adfunak.csv,other,15079,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adfunak.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adfxazr.csv,other,20169,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adfxazr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adgbqov.csv,other,25242,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adgbqov.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adgyedh.csv,other,7443,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adgyedh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adgyjyr.csv,other,14795,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adgyjyr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/adhazrz.csv,other,27511,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\adhazrz.csv,one CSV per tutoring session; DrivenData
